24.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
24.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
24.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
24.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
24.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
24.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
24.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
24.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
25.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
26.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
27.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
